start_station,end_station
60,507
300,303
37,168
191,133
59,284
402,280
75,84
176,364
81,128
351,415
223,313
110,48
72,237
45,211
38,43
192,285
4,76
134,14
81,337
227,230
4,76
43,174
43,77
74,192
26,268
289,13
85,289
341,36
507,503
511,69
133,96
24,338
40,274
571,573
36,72
84,100
267,413
36,552
47,117
77,80
346,112
90,174
43,174
53,77
40,74
134,119
453,325
67,229
107,205
210,158
74,133
343,67
16,110
364,243
44,91
426,418
317,15
419,418
432,447
43,192
217,376
99,324
125,77
56,29
100,60
301,291
313,27
59,72
56,86
100,93
106,91
35,90
66,434
81,112
336,322
306,240
36,287
346,7
287,72
19,108
43,286
36,287
364,236
174,108
295,323
181,176
50,77
123,186
284,174
177,85
134,296
61,158
133,181
44,91
181,24
192,111
24,192
2,35
2,35
26,66
81,7
255,7
59,72
249,157
133,192
341,2
68,175
149,184
181,18
90,301
149,184
40,119
91,17
43,140
287,56
341,2
234,460
37,91
25,77
43,77
85,289
234,460
197,47
44,91
40,71
242,298
140,191
81,61
198,88
197,47
77,146
364,172
191,277
198,43
4,85
394,81
71,140
43,19
123,506
161,74
383,258
4,85
316,243
134,264
43,192
36,91
109,55
81,6
69,213
600,596
43,91
43,91
294,463
619,498
222,260
90,168
3,99
307,114
81,94
62,202
62,202
249,447
67,188
114,227
287,283
287,72
7,48
75,137
344,462
62,202
100,289
344,311
211,142
284,24
75,175
108,225
293,451
43,192
73,225
287,94
344,298
20,144
40,146
623,178
162,298
623,178
45,177
344,474
169,98
77,94
146,9
13,349
459,177
192,59
59,273
198,186
36,289
43,91
212,289
287,38
5,77
195,91
192,233
143,289
416,252
43,198
268,7
24,192
43,174
13,340
24,192
364,226
81,106
81,108
93,331
26,94
352,400
194,182
623,341
145,128
186,81
3,35
80,51
3,35
374,58
623,341
344,295
268,94
249,177
249,459
182,133
52,90
77,37
35,76
177,293
3,99
175,38
50,26
52,90
100,192
35,76
106,91
50,26
217,198
192,241
195,174
341,76
420,322
213,374
69,183
106,91
219,260
43,191
91,26
38,192
341,76
44,89
31,91
211,172
383,32
106,291
134,291
350,26
81,16
268,153
100,126
176,300
144,56
35,199
132,170
18,81
317,73
110,192
18,209
174,100
71,402
43,7
69,183
199,77
88,94
43,91
140,33
219,162
53,364
35,199
18,182
58,61
342,77
219,223
237,272
36,273
117,227
53,182
43,286
48,324
81,100
493,490
43,133
117,296
174,133
234,293
81,76
195,91
133,291
120,434
38,127
211,48
112,182
324,194
56,54
58,309
81,43
48,176
126,324
54,110
115,300
31,91
100,268
115,154
156,340
287,50
33,81
20,229
161,91
36,87
40,192
115,300
211,192
69,158
111,91
48,236
100,94
3,59
53,192
58,183
194,192
212,66
174,264
317,77
3,59
81,337
36,47
81,27
195,192
287,43
77,89
91,278
43,77
163,374
195,192
181,74
35,85
81,268
211,156
376,510
43,192
148,252
133,47
287,19
342,241
67,190
493,492
323,220
48,496
36,206
36,77
26,192
26,66
240,231
81,29
36,96
85,329
197,174
158,162
39,212
55,137
50,140
184,272
282,241
39,192
26,337
67,188
240,231
312,254
287,133
43,174
71,100
18,142
53,212
454,457
304,226
194,174
174,291
125,91
195,177
335,184
109,192
100,174
77,112
135,255
89,77
241,192
17,61
233,71
91,36
192,7
90,177
17,61
4,267
255,394
97,90
157,13
286,284
97,90
459,35
177,35
325,295
320,342
250,94
192,194
4,267
177,35
43,91
43,91
43,24
18,175
176,185
42,208
174,133
33,321
285,376
100,71
146,21
49,218
181,291
191,56
48,192
287,100
43,192
100,26
123,276
212,192
176,81
169,59
459,35
77,89
100,76
447,486
113,144
48,38
117,156
237,150
314,160
43,24
370,36
458,460
118,276
89,77
59,57
118,268
18,210
177,114
337,359
287,59
49,106
35,301
325,295
260,503
195,237
66,128
181,126
177,114
26,145
48,192
133,181
195,176
293,227
90,171
177,114
181,77
258,116
56,35
19,192
195,289
272,72
35,24
138,343
91,192
145,176
328,426
287,310
146,140
36,150
328,420
191,35
91,220
33,198
109,41
81,50
33,191
241,434
383,19
287,192
192,166
383,134
303,300
100,329
47,161
77,175
74,110
334,300
133,233
76,255
342,77
74,110
100,91
133,53
61,49
191,264
192,3
36,134
195,91
197,56
505,144
209,394
329,303
465,177
158,116
39,14
108,75
304,177
337,81
239,238
308,257
174,153
192,73
192,89
51,192
195,91
4,237
71,112
340,306
137,5
240,312
91,138
494,298
52,174
161,50
191,72
99,334
3,341
206,280
76,99
91,74
43,174
287,49
255,321
287,161
100,331
46,289
195,174
251,465
134,57
33,321
40,126
341,90
341,90
341,90
195,44
328,345
90,195
342,192
49,91
161,141
195,50
133,91
25,93
313,35
451,459
98,43
125,174
36,39
73,273
213,192
255,321
91,176
94,93
212,77
172,192
340,329
317,91
3,341
97,33
106,66
50,176
461,463
337,37
55,320
91,289
40,338
277,376
374,130
98,53
303,231
414,77
66,89
255,321
103,192
195,77
90,294
24,35
107,80
321,273
24,35
314,457
73,49
37,41
302,112
142,177
32,284
604,596
3,284
3,192
161,89
323,162
177,459
3,284
328,420
3,284
3,284
176,41
48,89
597,515
210,160
174,258
318,463
111,35
317,192
34,249
111,35
111,295
77,350
377,346
491,489
174,182
318,463
100,126
48,43
3,284
113,225
77,186
378,382
620,331
125,192
6,90
90,289
117,299
194,97
90,289
51,291
125,66
90,289
603,453
71,61
315,229
6,90
145,26
110,192
194,97
52,91
422,370
289,58
100,89
130,210
47,174
241,19
13,324
99,39
110,192
99,39
66,192
49,59
134,205
54,287
287,71
77,22
264,214
21,382
287,237
5,77
21,19
67,166
35,157
165,117
21,89
68,282
50,134
21,320
287,84
192,176
310,160
127,87
176,182
51,277
91,60
24,133
67,166
620,176
37,41
99,4
229,114
426,328
317,19
127,58
359,31
287,313
100,174
91,282
192,66
142,77
3,59
36,56
287,41
106,310
81,346
34,332
42,184
62,76
282,57
287,174
40,192
62,76
140,38
192,226
89,25
191,213
84,192
111,192
111,160
126,293
77,20
110,192
100,52
100,77
251,334
26,192
176,138
287,140
59,273
35,337
99,4
48,174
261,41
157,249
140,181
346,92
296,312
184,339
249,162
24,146
46,144
181,192
15,89
49,255
90,35
329,113
52,192
48,222
18,133
223,343
329,113
115,220
230,234
52,192
321,36
51,272
241,19
329,113
52,76
100,77
423,338
329,113
76,192
33,36
100,331
59,192
195,192
126,157
71,54
127,94
100,183
230,258
340,229
367,171
287,346
140,219
35,6
233,192
93,225
282,192
34,234
211,313
49,192
48,504
232,156
49,192
3,77
195,2
4,148
19,14
35,6
24,91
142,77
174,49
287,133
35,181
317,55
465,85
26,186
295,470
213,214
26,186
26,186
125,133
243,474
164,192
465,85
76,35
118,289
98,194
52,91
43,192
90,99
32,19
134,77
18,43
90,99
97,192
21,274
229,318
85,99
35,181
184,278
253,231
287,110
272,366
163,502
287,110
37,300
35,76
44,3
147,15
465,312
48,210
5,40
4,401
35,76
91,346
147,15
287,174
85,177
230,219
47,126
85,177
119,285
191,103
100,307
174,212
85,177
110,286
100,107
164,133
44,3
164,93
35,249
52,77
283,125
18,43
194,192
100,43
192,138
195,77
191,168
289,176
349,98
49,68
211,192
71,77
264,91
35,90
49,174
93,91
37,273
110,77
35,43
181,91
3,255
195,174
173,289
35,90
35,43
110,37
341,2
43,18
283,72
195,174
341,4
90,4
447,432
342,122
507,213
212,172
287,59
134,77
35,43
38,133
99,52
35,43
229,292
99,52
173,192
282,37
341,2
231,253
3,59
195,177
39,90
18,134
110,39
283,174
141,85
52,91
5,77
237,272
24,181
317,129
36,175
35,255
303,268
264,94
383,182
210,374
35,255
36,90
57,59
36,176
293,249
35,6
93,198
26,244
284,43
36,90
35,6
150,62
194,38
36,90
35,6
52,20
85,24
468,326
150,62
98,52
240,312
383,109
284,43
337,211
351,272
111,315
22,136
111,91
152,20
287,164
123,511
294,525
18,99
304,268
35,6
43,18
35,6
191,106
3,6
110,172
383,19
168,174
3,6
34,300
35,6
331,223
321,89
67,220
67,190
34,35
497,229
3,6
232,177
40,52
173,174
35,6
283,91
604,596
232,177
188,48
53,502
7,85
18,198
341,4
134,137
49,301
43,33
75,414
7,85
35,6
262,405
133,27
36,125
22,108
211,277
40,96
125,91
7,85
212,211
328,252
94,364
7,85
35,268
192,6
459,464
623,52
125,91
161,91
148,149
53,91
314,340
148,149
96,88
74,192
382,378
314,304
515,520
59,77
174,19
108,282
52,145
35,3
107,80
85,35
58,54
35,3
16,502
52,340
226,243
383,21
35,81
176,337
174,205
35,81
459,85
35,81
224,349
273,237
233,192
35,94
35,81
249,459
287,181
93,66
91,20
35,94
91,289
294,465
342,510
35,341
210,29
462,177
58,305
320,21
195,192
35,341
287,71
320,21
35,81
40,67
146,137
35,81
219,309
39,255
35,81
249,115
424,4
161,434
424,4
17,159
32,340
52,126
18,195
195,177
328,420
325,470
39,4
77,133
22,19
212,91
4,370
44,134
192,315
3,191
81,140
434,120
81,192
36,21
315,98
238,234
6,341
48,52
226,343
2,349
174,125
325,245
343,67
42,237
117,165
6,341
85,152
364,27
487,494
464,307
195,106
186,305
460,312
85,152
230,231
91,74
6,341
36,33
350,332
91,172
186,91
91,69
77,44
161,192
48,89
48,182
115,162
4,370
32,320
77,346
283,34
81,35
142,334
289,172
81,26
44,42
97,265
26,72
48,111
93,307
287,620
24,77
97,265
364,359
55,32
312,249
191,35
133,72
31,91
210,503
322,247
52,331
231,253
489,501
115,465
24,45
100,283
90,52
51,192
75,109
35,90
24,45
217,69
623,424
382,47
35,90
284,255
309,115
3,255
206,134
35,90
195,91
3,255
500,474
56,133
110,31
195,77
327,54
4,265
157,303
192,51
464,210
597,514
91,126
94,268
217,71
211,301
287,48
138,301
57,22
158,130
331,17
75,36
273,283
37,24
195,66
52,157
44,321
174,340
89,59
234,454
109,192
85,223
623,6
174,212
188,349
322,248
3,255
195,192
259,127
111,110
35,97
81,93
38,26
366,59
26,148
287,264
32,382
341,45
245,254
18,213
3,35
125,123
76,26
50,174
196,53
161,192
76,26
508,123
4,263
164,174
477,318
117,229
3,35
19,51
178,84
321,57
94,144
48,54
85,3
114,296
40,66
143,220
287,43
144,127
283,81
177,35
77,16
48,118
81,283
153,303
89,175
284,176
181,128
22,54
35,85
237,184
317,108
81,18
191,91
161,192
192,26
197,112
22,54
211,337
13,319
85,3
3,459
255,46
100,56
342,107
181,47
48,24
161,192
211,337
287,174
44,7
623,178
591,499
38,89
110,25
33,273
256,327
3,459
53,38
110,25
177,35
176,48
451,459
85,3
112,134
234,238
299,87
49,2
321,49
290,307
18,338
3,284
74,133
134,31
217,192
164,25
217,91
195,91
194,161
133,192
350,181
312,296
52,283
69,126
49,301
98,26
3,284
177,312
49,156
346,80
77,164
77,164
19,22
195,289
66,212
424,2
117,300
52,98
85,4
424,2
100,182
287,227
339,148
203,445
390,132
474,469
34,255
231,245
212,69
115,254
35,90
341,2
81,140
341,2
157,249
32,136
134,192
305,219
342,91
85,35
418,322
332,225
287,174
43,283
174,91
181,26
227,165
85,35
91,211
191,68
341,2
35,90
287,7
294,240
85,35
511,123
383,205
195,91
173,99
199,212
268,106
85,35
181,85
341,2
172,110
85,35
181,85
341,2
37,174
254,299
194,301
181,85
92,125
125,26
73,53
3,35
237,339
237,339
14,241
3,35
197,211
365,77
603,596
211,91
58,60
297,234
414,32
258,289
26,91
195,192
35,220
287,174
69,71
157,240
85,7
599,494
195,18
211,66
174,198
174,414
85,7
264,50
40,5
69,71
43,51
493,304
191,89
436,442
37,28
140,66
74,18
317,86
210,130
127,144
127,144
458,303
22,241
240,231
205,241
249,454
69,493
359,93
211,168
57,168
2,3
181,313
2,3
301,66
2,3
49,192
196,133
251,304
122,376
231,131
211,91
249,454
43,283
294,323
52,192
258,260
35,157
192,19
284,26
35,157
76,90
35,76
196,50
111,110
99,255
481,589
36,4
181,74
195,91
92,91
100,321
49,38
71,364
341,97
7,59
7,59
133,219
286,125
341,97
19,342
87,299
157,85
359,110
27,138
51,59
3,623
177,225
93,69
328,418
44,192
3,623
274,122
133,111
60,94
176,81
310,29
192,56
51,107
133,106
100,6
49,74
142,224
85,117
125,174
195,4
192,133
106,91
100,6
286,21
85,126
157,35
310,17
133,26
36,30
12,351
143,268
77,80
157,35
85,177
100,6
306,231
511,500
35,94
233,66
85,126
214,128
287,59
35,94
301,340
552,366
284,331
459,245
37,49
211,81
40,174
192,284
49,192
274,21
342,241
320,241
133,350
177,35
91,198
194,291
502,16
19,32
241,19
51,192
177,35
268,157
300,306
195,51
463,115
49,74
6,85
85,34
241,282
113,454
22,19
417,580
234,227
35,85
35,85
177,35
287,74
37,140
238,256
177,35
483,591
217,192
334,227
197,194
164,133
603,460
43,289
197,194
51,19
349,188
3,341
113,329
113,329
245,231
509,511
74,35
197,110
113,329
37,108
364,140
123,77
113,329
76,341
126,324
108,19
324,243
90,56
90,56
100,174
76,24
77,43
289,117
76,341
133,291
39,91
48,349
224,60
423,422
287,43
18,71
36,129
52,91
423,422
108,211
448,451
283,35
33,26
233,287
182,140
23,60
100,56
59,57
61,77
182,140
59,57
67,166
195,192
156,177
425,423
224,60
115,113
240,295
51,89
125,48
125,26
25,301
293,481
501,260
91,77
150,350
91,77
89,75
211,112
343,94
32,19
88,71
182,118
98,43
469,476
51,71
29,38
51,192
199,337
184,237
303,289
77,272
98,133
133,113
35,211
528,290
317,129
40,74
250,162
202,59
35,211
76,149
100,28
133,181
53,211
49,6
109,284
350,29
3,90
3,90
85,35
317,130
49,72
37,198
334,249
142,305
173,77
286,48
14,208
98,287
17,89
15,171
90,197
40,174
49,199
15,171
4,252
256,227
68,57
129,205
35,192
25,133
520,515
350,29
76,90
140,145
73,110
76,150
145,43
85,35
86,111
249,459
85,35
274,129
85,35
173,196
85,35
32,108
53,113
261,434
40,133
85,35
85,35
284,26
192,43
33,436
76,150
157,302
337,194
55,19
91,44
90,110
417,252
157,302
176,133
134,133
272,59
272,59
328,322
47,283
48,346
216,509
125,146
40,174
198,241
19,47
308,143
21,91
168,338
164,35
303,332
181,176
210,48
264,174
177,35
91,44
330,154
157,359
173,216
212,100
284,76
234,316
255,52
212,53
255,52
255,52
301,172
35,85
35,85
283,174
537,528
126,300
241,261
117,229
177,85
35,62
164,140
133,219
164,301
463,460
346,119
35,62
19,108
258,460
85,307
453,465
284,76
96,80
43,175
85,307
111,110
80,77
89,32
133,49
383,192
53,77
283,126
191,49
3,76
144,310
191,31
36,338
50,51
22,100
273,5
194,98
296,117
3,76
138,181
138,181
459,126
138,181
91,48
45,91
35,24
29,192
159,61
22,100
177,324
35,24
71,52
73,66
177,324
22,100
38,49
283,66
108,68
472,592
77,346
196,2
156,301
196,2
246,299
148,184
127,330
289,176
331,91
196,50
26,289
143,157
100,192
284,125
22,108
87,35
322,426
284,125
156,143
284,125
75,414
5,62
286,289
195,268
113,340
36,174
99,181
87,210
33,174
261,320
340,251
66,81
350,98
350,98
268,106
56,25
24,99
596,600
33,194
350,98
89,91
33,194
199,76
287,96
98,94
173,76
225,194
24,99
283,91
173,76
142,334
22,317
225,194
91,59
199,76
340,18
170,320
3,36
195,91
283,2
173,76
283,2
2,56
283,2
194,71
71,518
106,220
177,117
158,87
375,376
110,283
198,196
334,304
306,229
33,57
199,507
511,507
18,37
58,27
100,84
296,85
341,35
459,294
232,156
85,35
85,35
29,376
37,68
45,90
156,250
296,85
59,192
35,76
35,76
142,173
35,76
51,213
93,138
296,85
93,138
342,43
93,138
241,19
505,157
98,299
261,91
422,204
243,131
100,47
81,100
77,7
309,219
133,56
174,376
25,24
245,249
309,310
340,296
296,85
241,320
255,72
173,192
381,376
296,85
173,76
6,35
6,35
81,214
49,59
374,305
76,97
52,145
76,97
164,291
191,144
12,150
34,126
81,143
149,184
76,3
197,110
97,195
381,376
89,414
172,192
34,126
76,3
48,374
97,195
604,596
149,148
76,3
85,220
525,294
304,298
212,93
309,158
172,37
33,301
328,418
199,26
76,59
100,4
14,22
14,22
342,320
260,350
332,61
184,237
620,134
17,210
320,100
66,268
321,37
133,25
317,134
81,107
35,76
22,108
240,306
172,53
237,255
49,394
303,234
35,76
181,91
181,91
131,227
24,72
40,108
370,35
283,77
76,4
45,174
157,213
463,294
74,66
184,237
370,35
301,177
237,255
176,49
273,282
126,145
106,91
76,4
237,255
2,313
140,25
327,143
98,315
177,85
214,264
211,91
283,133
197,192
177,232
156,176
85,177
268,35
211,224
603,604
459,268
55,320
506,29
19,22
85,177
600,469
85,254
128,130
295,323
342,261
289,300
295,325
504,116
66,30
287,91
289,176
254,177
255,3
34,220
4,2
20,145
55,317
254,177
191,43
255,3
81,126
36,113
35,85
176,77
77,127
342,91
300,180
254,177
35,85
180,157
120,170
254,177
286,39
111,25
249,312
272,237
39,195
125,283
39,195
210,51
18,89
192,110
460,115
52,76
254,245
61,511
43,192
173,177
35,7
51,48
23,140
35,7
50,71
180,157
90,133
90,133
177,324
114,177
191,43
114,177
434,19
283,96
211,197
120,15
623,50
211,197
121,267
47,192
211,197
332,303
51,71
44,96
172,296
205,171
268,35
268,35
47,286
176,91
233,191
268,35
172,296
49,191
94,254
117,300
486,230
94,254
178,81
108,320
461,344
322,345
86,258
45,39
283,414
331,182
109,122
90,255
181,349
355,425
66,69
112,43
19,241
191,66
18,98
222,507
85,141
3,97
3,97
3,97
2,26
35,312
216,260
7,99
177,459
114,220
17,61
100,52
3,59
43,18
283,126
130,128
305,507
2,26
332,340
365,504
163,93
177,76
19,342
306,461
163,93
257,316
177,303
163,93
168,284
55,320
314,229
176,211
168,284
90,337
35,25
211,197
447,520
423,247
112,43
590,483
76,196
288,133
76,196
172,145
129,317
31,54
283,52
43,127
5,284
331,188
35,195
305,216
133,225
145,49
623,3
73,194
26,133
40,49
91,124
97,90
76,97
100,133
35,623
315,506
35,195
91,124
121,247
194,48
90,6
97,90
90,6
35,76
382,378
76,97
240,296
344,354
157,85
35,76
144,61
303,157
59,57
67,173
337,374
211,111
434,55
420,428
35,76
240,296
84,71
268,232
39,287
36,212
35,76
248,427
143,296
35,76
47,43
174,164
471,451
196,268
196,268
143,296
143,296
143,296
191,100
133,112
240,296
27,364
33,59
133,39
240,296
94,268
94,268
231,238
94,268
37,35
106,192
283,364
143,296
34,126
112,197
134,284
34,126
48,100
50,57
219,113
2,177
3,33
116,219
116,219
245,326
205,19
67,114
20,48
194,31
210,305
177,35
416,425
252,417
195,192
177,199
89,49
292,229
240,296
35,289
84,198
177,199
43,76
49,211
35,94
114,85
35,94
212,283
177,35
420,419
24,35
17,305
35,76
13,306
24,45
24,35
244,316
142,623
501,222
177,35
29,213
29,213
507,123
51,39
464,243
19,191
145,126
39,287
7,341
35,76
7,341
66,134
20,17
177,254
211,212
334,459
57,192
6,35
378,381
378,381
6,35
219,113
6,35
94,227
22,317
3,255
334,249
237,168
175,192
92,99
423,419
71,107
195,197
127,144
41,148
92,99
171,72
237,168
91,176
300,157
92,99
110,81
76,35
76,35
318,240
283,77
180,211
85,268
86,186
3,284
198,36
6,43
287,196
46,81
3,284
223,309
4,273
6,43
46,33
90,287
4,273
76,45
69,91
52,192
192,233
152,174
76,45
43,50
109,178
156,157
156,131
317,208
294,296
174,106
308,230
181,43
312,460
181,43
285,74
459,177
268,142
294,463
177,35
35,324
37,192
35,324
177,35
605,603
287,223
85,99
459,249
605,603
7,26
7,26
345,355
487,123
50,264
33,140
264,39
210,192
33,75
106,192
92,346
51,264
172,268
177,459
423,417
98,334
293,253
202,14
424,345
287,51
181,48
3,623
323,231
202,14
35,3
323,231
492,230
181,273
118,182
196,51
331,359
312,35
18,39
3,50
172,74
134,383
90,142
168,237
35,3
289,182
211,52
47,50
203,382
90,29
98,287
35,3
283,315
463,293
277,283
85,177
287,283
510,378
35,3
148,237
35,3
283,173
365,307
36,91
68,414
192,22
376,342
35,192
130,69
510,378
449,292
181,91
32,19
332,312
136,57
81,41
197,35
313,85
164,29
386,121
197,35
21,36
164,329
289,268
349,67
97,35
164,29
287,39
97,35
48,51
35,76
35,76
157,34
100,198
157,34
39,51
90,180
173,53
90,180
428,420
237,178
45,76
181,91
18,340
50,120
6,90
80,198
283,100
346,17
76,35
343,226
394,44
101,423
239,162
231,323
6,4
241,32
191,49
48,176
20,46
241,112
191,383
276,69
113,93
59,275
181,133
18,112
77,59
126,143
341,304
148,237
341,304
3,90
220,310
94,85
94,85
35,329
3,90
370,178
211,43
77,365
94,145
18,59
35,329
15,129
258,374
211,43
211,620
90,2
90,2
268,195
376,158
181,264
254,300
81,110
283,94
13,125
268,195
67,349
311,463
98,191
13,47
268,195
477,325
150,272
164,143
197,35
249,114
31,181
45,76
91,211
177,35
133,66
48,37
157,156
177,35
254,249
175,192
294,459
126,143
126,143
126,143
219,259
76,150
254,249
471,487
287,21
230,227
286,174
254,240
66,198
326,245
302,127
157,177
43,346
230,486
48,210
48,176
197,35
317,434
197,35
197,35
465,453
286,110
324,153
216,508
3,35
261,32
231,240
227,318
35,76
3,35
459,254
133,48
73,287
133,91
35,76
461,295
3,6
195,196
24,25
85,312
106,192
190,67
283,26
85,334
41,3
169,89
134,241
74,71
461,295
501,260
186,181
33,36
149,148
293,117
3,6
115,87
2,150
319,268
348,129
33,5
81,349
114,347
339,278
18,100
2,150
175,6
249,459
291,110
184,237
164,89
100,161
185,166
37,22
303,35
37,168
182,174
90,3
501,489
289,141
90,3
303,35
313,127
3,6
33,72
313,127
249,254
325,294
34,459
181,291
507,290
597,517
342,320
258,490
342,376
268,143
2,3
40,134
53,374
283,287
196,90
461,465
197,321
2,4
52,103
2,4
2,3
145,142
53,33
330,46
118,94
2,3
52,173
364,71
2,3
133,90
66,192
144,225
432,447
432,447
94,220
133,90
308,117
90,3
90,3
420,121
21,286
148,237
47,240
109,129
7,284
97,89
13,293
177,268
52,103
21,374
100,192
97,37
253,249
370,42
97,37
148,149
327,190
420,322
66,192
75,44
498,268
37,192
175,89
84,54
53,38
195,192
20,471
454,459
401,120
